# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc register_file.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
T     34728   113289  1635244996   980773900  1635244996   980773900 "obj_dir/Vregister_file.cpp"
T      5815   113288  1635244996   978980100  1635244996   978980100 "obj_dir/Vregister_file.h"
T      1504   113291  1635244996   981345400  1635244996   981345400 "obj_dir/Vregister_file.mk"
T       606   113283  1635244996   976843100  1635244996   976843100 "obj_dir/Vregister_file__Syms.cpp"
T      1011   113285  1635244996   977235900  1635244996   977235900 "obj_dir/Vregister_file__Syms.h"
T      4536   113287  1635244996   978458200  1635244996   978458200 "obj_dir/Vregister_file__Trace.cpp"
T      9111   113286  1635244996   978000400  1635244996   978000400 "obj_dir/Vregister_file__Trace__Slow.cpp"
T       346   114681  1635244996   981575500  1635244996   981575500 "obj_dir/Vregister_file__ver.d"
T         0        0  1635244996   982915600  1635244996   982915600 "obj_dir/Vregister_file__verFiles.dat"
T      1340   113290  1635244996   981042400  1635244996   981042400 "obj_dir/Vregister_file_classes.mk"
S     22400   114680  1635244991   996158000  1635244991   912423000 "register_file.v"
