# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ALU.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S      5438   114376  1635243973   340751400  1635243973   247757600 "ALU.v"
T     17965   114173  1635244809   936422100  1635244809   936422100 "obj_dir/VALU.cpp"
T      4255   114172  1635244809   935264900  1635244809   935264900 "obj_dir/VALU.h"
T      1454   114175  1635244809   936952200  1635244809   936952200 "obj_dir/VALU.mk"
T       556   114168  1635244809   933321400  1635244809   933321400 "obj_dir/VALU__Syms.cpp"
T       941   114169  1635244809   933785000  1635244809   933785000 "obj_dir/VALU__Syms.h"
T      2175   114171  1635244809   934764700  1635244809   934764700 "obj_dir/VALU__Trace.cpp"
T      4294   114170  1635244809   934436500  1635244809   934436500 "obj_dir/VALU__Trace__Slow.cpp"
T       246   114377  1635244809   937156600  1635244809   937156600 "obj_dir/VALU__ver.d"
T         0        0  1635244809   938409400  1635244809   938409400 "obj_dir/VALU__verFiles.dat"
T      1290   114174  1635244809   936671700  1635244809   936671700 "obj_dir/VALU_classes.mk"
