# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc core_robin.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     67600   109956  1635309652   138049000  1635309652    50366100 "core_robin.v"
T    132085   114911  1635309662   325829600  1635309662   325829600 "obj_dir/Vcore_robin.cpp"
T     11266   115007  1635309662   320151400  1635309662   320151400 "obj_dir/Vcore_robin.h"
T      1489   114992  1635309662   326316900  1635309662   326316900 "obj_dir/Vcore_robin.mk"
T       591   115003  1635309662   313123300  1635309662   313123300 "obj_dir/Vcore_robin__Syms.cpp"
T       990   115004  1635309662   313449100  1635309662   313449100 "obj_dir/Vcore_robin__Syms.h"
T     33664   115006  1635309662   319398000  1635309662   319398000 "obj_dir/Vcore_robin__Trace.cpp"
T     52624   115005  1635309662   317184000  1635309662   317184000 "obj_dir/Vcore_robin__Trace__Slow.cpp"
T       316   114969  1635309662   326486200  1635309662   326486200 "obj_dir/Vcore_robin__ver.d"
T         0        0  1635309662   327714700  1635309662   327714700 "obj_dir/Vcore_robin__verFiles.dat"
T      1325   114929  1635309662   326071700  1635309662   326071700 "obj_dir/Vcore_robin_classes.mk"
