# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc control_store.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     17021   110815  1634634670   797576600  1634634670   797576600 "control_store.v"
T     58307   110654  1634634675   553150500  1634634675   553150500 "obj_dir/Vcontrol_store.cpp"
T      5538   110653  1634634675   548477200  1634634675   548477200 "obj_dir/Vcontrol_store.h"
T      1504   110148  1634634675   553797200  1634634675   553797200 "obj_dir/Vcontrol_store.mk"
T       606   110649  1634634675   546066000  1634634675   546066000 "obj_dir/Vcontrol_store__Syms.cpp"
T      1011   110650  1634634675   546425100  1634634675   546425100 "obj_dir/Vcontrol_store__Syms.h"
T      5033   110652  1634634675   547891500  1634634675   547891500 "obj_dir/Vcontrol_store__Trace.cpp"
T     10771   110651  1634634675   547328200  1634634675   547328200 "obj_dir/Vcontrol_store__Trace__Slow.cpp"
T       346   110150  1634634675   554030100  1634634675   554030100 "obj_dir/Vcontrol_store__ver.d"
T         0        0  1634634675   555747300  1634634675   555747300 "obj_dir/Vcontrol_store__verFiles.dat"
T      1340   110655  1634634675   553483500  1634634675   553483500 "obj_dir/Vcontrol_store_classes.mk"
