# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc data_path.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     34189   110485  1635247455   114132600  1635247455    20835100 "data_path.v"
T     72523   113143  1635247458   975403800  1635247458   975403800 "obj_dir/Vdata_path.cpp"
T      7660   113142  1635247458   970883300  1635247458   970883300 "obj_dir/Vdata_path.h"
T      1484   113145  1635247458   976147300  1635247458   976147300 "obj_dir/Vdata_path.mk"
T       586   113138  1635247458   952300400  1635247458   952300400 "obj_dir/Vdata_path__Syms.cpp"
T       983   113139  1635247458   952665200  1635247458   952665200 "obj_dir/Vdata_path__Syms.h"
T     16309   113141  1635247458   969899700  1635247458   969899700 "obj_dir/Vdata_path__Trace.cpp"
T     26002   113140  1635247458   954921900  1635247458   954921900 "obj_dir/Vdata_path__Trace__Slow.cpp"
T       306   113135  1635247458   976380100  1635247458   976380100 "obj_dir/Vdata_path__ver.d"
T         0        0  1635247458   977959600  1635247458   977959600 "obj_dir/Vdata_path__verFiles.dat"
T      1320   113144  1635247458   975824900  1635247458   975824900 "obj_dir/Vdata_path_classes.mk"
